# Pinned third-party / upstream images mirrored into Harbor for air-gapped or
# fully self-hosted clusters. These are NOT built from this repo — they are
# pulled from public/upstream registries, so the mirror workflow copies the
# exact pinned tags (digests preserved) into your Harbor.
#
# Format (whitespace-separated):  <source-ref>   <dest-repo:tag>
#   dest is created under  <HARBOR_REGISTRY>/<HARBOR_PROJECT>/<dest>
#   e.g.  core.campus.clusterdiali.me/harakiri/mirror/postgres:16-alpine
#
# Run: Actions -> "Mirror images (Harbor)" -> Run workflow,
#      or just edit this file on main (push triggers a mirror).
# Lines starting with # and blank lines are ignored.

# --- Control-plane dependencies ---
docker.io/library/postgres:16-alpine          mirror/postgres:16-alpine
docker.io/library/registry:2                   mirror/registry:2
quay.io/keycloak/keycloak:26.4                 mirror/keycloak:26.4
docker.io/axllent/mailpit:v1.27                mirror/mailpit:v1.27

# --- Template build toolchain (pulled by template-builder Jobs at build time) ---
# NOTE: buildkit:rootless is the one floating upstream tag; the mirror still
# captures a fixed digest at copy time. Switch to a versioned tag for strict pinning.
docker.io/moby/buildkit:rootless               mirror/buildkit:rootless
gcr.io/kaniko-project/executor:v1.24.0         mirror/kaniko-executor:v1.24.0

# --- OpenSandbox runtime ---
docker.io/opensandbox/server:v0.2.3           mirror/opensandbox/server:v0.2.3
docker.io/opensandbox/execd:v1.1.0            mirror/opensandbox/execd:v1.1.0
docker.io/opensandbox/egress:v1.1.7           mirror/opensandbox/egress:v1.1.7
docker.io/opensandbox/controller:v0.2.0       mirror/opensandbox/controller:v0.2.0
docker.io/opensandbox/ingress:v1.0.10         mirror/opensandbox/ingress:v1.0.10
docker.io/opensandbox/image-committer:v0.1.1  mirror/opensandbox/image-committer:v0.1.1
# These pins match the OpenSandbox 0.2.x runtime line checked on 2026-09-02.
# If OpenSandbox publishes a newer chart/component set, update this file and
# infra/k8s/opensandbox/opensandbox-values*.yaml together, then re-run the
# mirror workflow before deploying air-gapped clusters.
